Model,Feature,n_past,n_future,MSE,MAE,R2,Randomized
LSTM,avg_hourly_temperature,30,90,35.425716073285244,5.134532762103611,-2.205803902131988,False
LSTM,solar_radiation,30,90,51243414.00227542,6236.674677416682,0.0017743118243722,False
LSTM,precipitation,30,90,37.15424260459959,3.143163396292496,-0.0790112740056108,False
LSTM,avg_hourly_pressure_station,30,90,0.6574622831000955,0.6543052889307351,-2.2515624930269924,True
LSTM,avg_hourly_temperature,30,90,35.888970177418315,4.851752226617601,-2.2477254771718886,True
LSTM,solar_radiation,30,90,78781643.21587975,7865.778490180108,-0.5346725339433143,True
LSTM,precipitation,30,90,37.16076106391574,3.297697077947152,-0.0792005791992631,True
LSTM,avg_hourly_pressure_station,30,365,0.8428752234507478,0.732836411699858,-0.6704406865454187,False
LSTM,avg_hourly_temperature,30,365,113.47989568451582,9.146193219204472,0.2768524734023059,False
LSTM,solar_radiation,30,365,69735050.05741793,6554.076741290532,-0.041817966097871,False
LSTM,precipitation,30,365,39.988586828745525,3.0702302614260746,-0.1338566678804933,False
LSTM,avg_hourly_pressure_station,30,365,0.9071024878870182,0.7496929039816348,-0.7977286085472297,True
LSTM,avg_hourly_temperature,30,365,79.34619239932258,6.723954770101259,0.4943685625334588,True
LSTM,solar_radiation,30,365,68068338.88535401,6980.567537565672,-0.0169178671960632,True
LSTM,precipitation,30,365,37.812771907214064,2.995554393207693,-0.0721625083089705,True
LSTM,avg_hourly_pressure_station,90,30,0.2543465689842009,0.4135931698481267,-0.3343120815454874,False
LSTM,avg_hourly_temperature,90,30,73.50392003134334,8.033553847312929,-6.145015981323439,False
LSTM,solar_radiation,90,30,47340399.26395364,5901.13153975904,-0.6268975202323803,False
LSTM,precipitation,90,30,11.220082430254362,2.011822827615154,-0.0015854041403047,False
LSTM,avg_hourly_pressure_station,90,30,0.6555282494402063,0.7349836374918657,-2.43892691973668,True
LSTM,avg_hourly_temperature,90,30,29.34123221814892,4.793869455019633,-1.852141396282002,True
LSTM,solar_radiation,90,30,36076884.12276103,4715.687329379719,-0.2398161872226059,True
LSTM,precipitation,90,30,10.685645206511976,2.209673519575348,0.0461223133436838,True
LSTM,avg_hourly_pressure_station,90,90,0.3624379561517712,0.4916701641413918,-0.2117005884638756,False
LSTM,avg_hourly_temperature,90,90,19.45533921854588,3.7154725053575297,0.4405094512725732,False
LSTM,solar_radiation,90,90,53684907.59205394,6025.686382834779,-0.2892347621720446,False
LSTM,precipitation,90,90,62.52335168193952,3.657831129796493,-0.1036869920290495,False
LSTM,avg_hourly_pressure_station,90,90,0.745727783713119,0.6835068906479437,-1.4931130391339735,True
LSTM,avg_hourly_temperature,90,90,37.24787023460955,5.170003792126973,-0.0711625802249718,True
LSTM,solar_radiation,90,90,41646562.25348159,5417.246639672915,-0.0001357586409951,True
LSTM,precipitation,90,90,63.64361888601039,3.803009396404959,-0.1234623928587994,True
LSTM,avg_hourly_pressure_station,90,365,0.7167309856209407,0.6869119935901212,-0.3719685342162744,False
LSTM,avg_hourly_temperature,90,365,24.90814258601856,4.013420748723696,0.8406661627614234,False
LSTM,solar_radiation,90,365,44126105.589689225,5485.580552541638,0.368878776613906,False
LSTM,precipitation,90,365,38.26423223702293,2.8501108453390733,-0.0817883570849362,False
LSTM,avg_hourly_pressure_station,90,365,0.7933851659652141,0.708889881220584,-0.5187001888514806,True
LSTM,avg_hourly_temperature,90,365,101.52372981726734,8.452795599793735,0.3505671734978061,True
LSTM,solar_radiation,90,365,72954426.73670767,7156.816349139932,-0.0434432506153639,True
LSTM,precipitation,90,365,38.17589152423806,2.8579241069148886,-0.0792908300483217,True
LSTM,avg_hourly_pressure_station,365,30,0.6643526948723717,0.6474812668363257,-0.1560876330750451,False
LSTM,avg_hourly_temperature,365,30,41.94023491001386,5.006218404452008,-1.5665578594619696,False
LSTM,solar_radiation,365,30,63353091.867987886,6869.929556326071,-0.1091304602739959,False
LSTM,precipitation,365,30,50.54672138252861,3.625530292030113,-0.1300283685270538,False
LSTM,avg_hourly_pressure_station,365,30,0.8408824900177951,0.7616667313575756,-0.46327975348347,True
LSTM,avg_hourly_temperature,365,30,23.536669063947613,3.981584704717001,-0.440340596595151,True
LSTM,solar_radiation,365,30,127972066.54872604,9826.995744110149,-1.240422888422966,True
LSTM,precipitation,365,30,47.23047631328274,3.692277394523844,-0.0558900089512517,True
LSTM,avg_hourly_pressure_station,365,90,0.4813608161118265,0.564891187363202,-0.3015943154360614,False
LSTM,avg_hourly_temperature,365,90,16.83062715808267,3.2406237634023034,-0.2458890973548073,False
LSTM,solar_radiation,365,90,86428460.11620688,7840.105832861861,-0.5990407282584269,False
LSTM,precipitation,365,90,49.559597177901885,3.421784997233966,-0.0890486374410683,False
LSTM,avg_hourly_pressure_station,365,90,0.6609896778216452,0.6616433658997228,-0.7873087680130131,True
LSTM,avg_hourly_temperature,365,90,18.324714096623943,3.144876269022624,-0.3564890535979621,True
LSTM,solar_radiation,365,90,124048664.21895088,9804.292625813352,-1.2950642196500315,True
LSTM,precipitation,365,90,49.77664941441893,3.7433420211449264,-0.0938182573712687,True
LSTM,avg_hourly_pressure_station,365,365,0.7236646067058646,0.6820349379892239,-0.2117234380469328,False
LSTM,avg_hourly_temperature,365,365,22.273040054559235,3.636602019205486,0.8064675341965777,False
LSTM,solar_radiation,365,365,40652622.1185681,4872.946950540539,0.4344822738356811,False
LSTM,precipitation,365,365,52.47782397496439,3.245494408690074,-0.1076261110582978,False
LSTM,avg_hourly_pressure_station,365,365,0.7591917991154529,0.6883955522938966,-0.2712111224407596,True
LSTM,avg_hourly_temperature,365,365,30.562339625391058,4.249230095105629,0.7344410581611274,True
LSTM,solar_radiation,365,365,67345786.56385069,7039.22643044297,0.0631542542752504,True
LSTM,precipitation,365,365,50.7455912894573,3.2104897198977898,-0.0710646455178891,True
Baseline,avg_hourly_pressure_station,365,365,0.5997467584912761,0.6024595233627333,-0.004232067483069368,False
Baseline,avg_hourly_temperature,365,365,115.91583843798087,9.447385025333082,-0.007203236900814813,False
Baseline,solar_radiation,365,365,71896319.45804466,7307.892662788516,-0.00014810805834941654,False
Baseline,precipitation,365,365,47.66231037718146,3.803587915181084,-0.005987205420646902,False
